Town,County,Population observed,,,Population projected,,,,Percent change from previous period,,,,,,Total percent change
Brighton plantation,Somerset,68,64,61,58,54,49,45,-5.9%,-4.7%,-4.9%,-6.9%,-9.3%,-8.2%,-26.2%
Cambridge,Somerset,459,443,453,455,454,450,442,-3.5%,2.3%,0.4%,-0.2%,-0.9%,-1.8%,-2.4%
Canaan,Somerset,"2,253","2,188","2,208","2,168","2,115","2,048","1,970",-2.9%,0.9%,-1.8%,-2.4%,-3.2%,-3.8%,-10.8%
Caratunk,Somerset,71,76,80,80,80,79,77,7.0%,5.3%,0.0%,0.0%,-1.3%,-2.5%,-3.8%
Central Somerset UT,Somerset,338,336,340,336,330,321,310,-0.6%,1.2%,-1.2%,-1.8%,-2.7%,-3.4%,-8.8%
Cornville,Somerset,"1,287","1,292","1,340","1,351","1,352","1,344","1,326",0.4%,3.7%,0.8%,0.1%,-0.6%,-1.3%,-1.0%
Dennistown plantation,Somerset,40,53,57,56,54,52,50,32.5%,7.5%,-1.8%,-3.6%,-3.7%,-3.8%,-12.3%
Detroit,Somerset,859,857,902,923,938,946,946,-0.2%,5.3%,2.3%,1.6%,0.9%,0.0%,4.9%
Embden,Somerset,933,893,931,947,960,965,963,-4.3%,4.3%,1.7%,1.4%,0.5%,-0.2%,3.4%
Fairfield,Somerset,"6,687","6,496","6,540","6,421","6,265","6,066","5,835",-2.9%,0.7%,-1.8%,-2.4%,-3.2%,-3.8%,-10.8%
Harmony,Somerset,914,848,830,790,749,703,655,-7.2%,-2.1%,-4.8%,-5.2%,-6.1%,-6.8%,-21.1%
Hartland,Somerset,"1,757","1,699","1,825","1,904","1,995","2,067","2,122",-3.3%,7.4%,4.3%,4.8%,3.6%,2.7%,16.3%
Highland plantation,Somerset,68,58,53,46,40,33,27,-14.7%,-8.6%,-13.2%,-13.0%,-17.5%,-18.2%,-49.1%
Jackman,Somerset,849,797,785,761,735,704,669,-6.1%,-1.5%,-3.1%,-3.4%,-4.2%,-5.0%,-14.8%
Madison,Somerset,"4,810","4,640","4,792","4,802","4,783","4,727","4,641",-3.5%,3.3%,0.2%,-0.4%,-1.2%,-1.8%,-3.2%
Mercer,Somerset,674,690,714,719,716,707,694,2.4%,3.5%,0.7%,-0.4%,-1.3%,-1.8%,-2.8%
Moose River,Somerset,208,193,189,181,173,164,154,-7.2%,-2.1%,-4.2%,-4.4%,-5.2%,-6.1%,-18.5%
Moscow,Somerset,515,484,479,465,449,431,410,-6.0%,-1.0%,-2.9%,-3.4%,-4.0%,-4.9%,-14.4%
New Portland,Somerset,730,744,768,770,764,753,737,1.9%,3.2%,0.3%,-0.8%,-1.4%,-2.1%,-4.0%
Norridgewock,Somerset,"3,351","3,269","3,310","3,261","3,195","3,106","3,001",-2.4%,1.3%,-1.5%,-2.0%,-2.8%,-3.4%,-9.3%
Northeast Somerset UT,Somerset,385,369,370,362,352,340,326,-4.2%,0.3%,-2.2%,-2.8%,-3.4%,-4.1%,-11.9%
Northwest Somerset UT,Somerset,56,45,39,32,26,20,14,-19.6%,-13.3%,-17.9%,-18.8%,-23.1%,-30.0%,-64.1%
Palmyra,Somerset,"1,968","1,908","1,976","2,003","2,019","2,018","2,003",-3.0%,3.6%,1.4%,0.8%,0.0%,-0.7%,1.4%
Pittsfield,Somerset,"4,161","3,935","3,936","3,831","3,711","3,566","3,404",-5.4%,0.0%,-2.7%,-3.1%,-3.9%,-4.5%,-13.5%
Pleasant Ridge plantation,Somerset,91,86,86,84,82,79,75,-5.5%,0.0%,-2.3%,-2.4%,-3.7%,-5.1%,-12.8%
Ripley,Somerset,488,476,485,484,478,468,456,-2.5%,1.9%,-0.2%,-1.2%,-2.1%,-2.6%,-6.0%
St. Albans,Somerset,"2,002","1,999","2,100","2,156","2,198","2,222","2,229",-0.1%,5.1%,2.7%,1.9%,1.1%,0.3%,6.1%
Seboomook Lake UT,Somerset,40,30,31,31,30,30,29,-25.0%,3.3%,0.0%,-3.2%,0.0%,-3.3%,-6.5%
Skowhegan,Somerset,"8,583","8,509","8,683","8,610","8,478","8,286","8,046",-0.9%,2.0%,-0.8%,-1.5%,-2.3%,-2.9%,-7.3%
Smithfield,Somerset,"1,002",940,944,924,901,873,840,-6.2%,0.4%,-2.1%,-2.5%,-3.1%,-3.8%,-11.0%
Solon,Somerset,"1,045",990,988,956,924,886,844,-5.3%,-0.2%,-3.2%,-3.3%,-4.1%,-4.7%,-14.6%
Starks,Somerset,629,603,604,594,580,562,541,-4.1%,0.2%,-1.7%,-2.4%,-3.1%,-3.7%,-10.4%
The Forks plantation,Somerset,40,45,49,50,51,51,51,12.5%,8.9%,2.0%,2.0%,0.0%,0.0%,4.1%
West Forks plantation,Somerset,59,58,61,65,67,69,71,-1.7%,5.2%,6.6%,3.1%,3.0%,2.9%,16.4%
Belfast,Waldo,"6,722","6,902","7,032","7,318","7,493","7,565","7,563",2.7%,1.9%,4.1%,2.4%,1.0%,0.0%,7.6%
Belmont,Waldo,951,973,"1,008","1,066","1,114","1,148","1,170",2.3%,3.6%,5.8%,4.5%,3.1%,1.9%,16.1%
Brooks,Waldo,"1,053","1,033","1,017","1,024","1,018",997,965,-1.9%,-1.5%,0.7%,-0.6%,-2.1%,-3.2%,-5.1%
Burnham,Waldo,"1,142","1,127","1,110","1,117","1,110","1,086","1,052",-1.3%,-1.5%,0.6%,-0.6%,-2.2%,-3.1%,-5.2%
Frankfort,Waldo,"1,139","1,208","1,241","1,295","1,329","1,344","1,346",6.1%,2.7%,4.4%,2.6%,1.1%,0.1%,8.5%
Freedom,Waldo,723,719,725,761,784,797,803,-0.6%,0.8%,5.0%,3.0%,1.7%,0.8%,10.8%
Islesboro,Waldo,573,579,587,608,621,625,622,1.0%,1.4%,3.6%,2.1%,0.6%,-0.5%,6.0%
Jackson,Waldo,561,599,615,644,663,673,676,6.8%,2.7%,4.7%,3.0%,1.5%,0.4%,9.9%
Knox,Waldo,804,812,813,829,831,822,805,1.0%,0.1%,2.0%,0.2%,-1.1%,-2.1%,-1.0%
Liberty,Waldo,913,935,944,975,990,992,984,2.4%,1.0%,3.3%,1.5%,0.2%,-0.8%,4.2%
Lincolnville,Waldo,"2,186","2,277","2,362","2,493","2,597","2,666","2,709",4.2%,3.7%,5.5%,4.2%,2.7%,1.6%,14.7%
Monroe,Waldo,893,924,938,973,992,998,994,3.5%,1.5%,3.7%,2.0%,0.6%,-0.4%,6.0%
Montville,Waldo,"1,020","1,027","1,026","1,045","1,049","1,038","1,017",0.7%,-0.1%,1.9%,0.4%,-1.0%,-2.0%,-0.9%
Morrill,Waldo,897,942,991,"1,064","1,119","1,161","1,191",5.0%,5.2%,7.4%,5.2%,3.8%,2.6%,20.2%
Northport,Waldo,"1,519","1,543","1,596","1,689","1,766","1,819","1,855",1.6%,3.4%,5.8%,4.6%,3.0%,2.0%,16.2%
Palermo,Waldo,"1,547","1,572","1,608","1,677","1,728","1,756","1,766",1.6%,2.3%,4.3%,3.0%,1.6%,0.6%,9.8%
Prospect,Waldo,701,704,706,723,731,728,718,0.4%,0.3%,2.4%,1.1%,-0.4%,-1.4%,1.7%
Searsmont,Waldo,"1,393","1,396","1,431","1,477","1,509","1,521","1,517",0.2%,2.5%,3.2%,2.2%,0.8%,-0.3%,6.0%
Searsport,Waldo,"2,641","2,667","2,653","2,683","2,671","2,619","2,541",1.0%,-0.5%,1.1%,-0.4%,-1.9%,-3.0%,-4.2%
Stockton Springs,Waldo,"1,565","1,553","1,577","1,640","1,686","1,709","1,716",-0.8%,1.5%,4.0%,2.8%,1.4%,0.4%,8.8%
Swanville,Waldo,"1,379","1,383","1,405","1,460","1,498","1,515","1,517",0.3%,1.6%,3.9%,2.6%,1.1%,0.1%,8.0%
Thorndike,Waldo,860,808,790,786,776,753,724,-6.0%,-2.2%,-0.5%,-1.3%,-3.0%,-3.9%,-8.4%
Troy,Waldo,"1,021","1,014","1,061","1,131","1,191","1,235","1,267",-0.7%,4.6%,6.6%,5.3%,3.7%,2.6%,19.4%
Unity,Waldo,"2,138","2,270","2,338","2,460","2,562","2,630","2,673",6.2%,3.0%,5.2%,4.1%,2.7%,1.6%,14.3%
Waldo,Waldo,787,805,823,865,901,924,939,2.3%,2.2%,5.1%,4.2%,2.6%,1.6%,14.1%
Winterport,Waldo,"3,746","3,824","3,858","3,977","4,037","4,040","4,003",2.1%,0.9%,3.1%,1.5%,0.1%,-0.9%,3.8%
Addison,Washington,"1,236","1,172","1,168","1,182","1,184","1,171","1,145",-5.2%,-0.3%,1.2%,0.2%,-1.1%,-2.2%,-2.0%
Alexander,Washington,504,511,528,555,572,582,586,1.4%,3.3%,5.1%,3.1%,1.7%,0.7%,11.0%
Baileyville,Washington,"1,471","1,355","1,325","1,324","1,304","1,265","1,214",-7.9%,-2.2%,-0.1%,-1.5%,-3.0%,-4.0%,-8.4%
Baring plantation,Washington,238,210,202,199,193,184,173,-11.8%,-3.8%,-1.5%,-3.0%,-4.7%,-6.0%,-14.4%
Beals,Washington,494,453,453,466,474,475,471,-8.3%,0.0%,2.9%,1.7%,0.2%,-0.8%,4.0%
Beddington,Washington,52,58,62,66,69,72,73,11.5%,6.9%,6.5%,4.5%,4.3%,1.4%,17.7%
Calais,Washington,"3,100","3,038","3,125","3,275","3,375","3,433","3,457",-2.0%,2.9%,4.8%,3.1%,1.7%,0.7%,10.6%
Charlotte,Washington,332,330,341,357,368,373,375,-0.6%,3.3%,4.7%,3.1%,1.4%,0.5%,10.0%
Cherryfield,Washington,"1,203","1,123","1,111","1,121","1,114","1,091","1,058",-6.7%,-1.1%,0.9%,-0.6%,-2.1%,-3.0%,-4.8%
Columbia,Washington,476,439,439,451,456,455,450,-7.8%,0.0%,2.7%,1.1%,-0.2%,-1.1%,2.5%
Columbia Falls,Washington,534,492,492,499,504,503,497,-7.9%,0.0%,1.4%,1.0%,-0.2%,-1.2%,1.0%
Cooper,Washington,157,163,171,181,188,193,195,3.8%,4.9%,5.8%,3.9%,2.7%,1.0%,14.0%
Crawford,Washington,99,93,96,103,109,114,117,-6.1%,3.2%,7.3%,5.8%,4.6%,2.6%,21.9%
Cutler,Washington,508,504,529,565,591,609,622,-0.8%,5.0%,6.8%,4.6%,3.0%,2.1%,17.6%
Danforth,Washington,589,578,591,615,631,638,639,-1.9%,2.2%,4.1%,2.6%,1.1%,0.2%,8.1%
Deblois,Washington,60,69,77,80,82,83,82,15.0%,11.6%,3.9%,2.5%,1.2%,-1.2%,6.5%
Dennysville,Washington,338,309,313,324,334,339,340,-8.6%,1.3%,3.5%,3.1%,1.5%,0.3%,8.6%
East Central Washington UT,Washington,722,713,733,768,790,802,807,-1.2%,2.8%,4.8%,2.9%,1.5%,0.6%,10.1%
East Machias,Washington,"1,355","1,316","1,341","1,386","1,415","1,426","1,423",-2.9%,1.9%,3.4%,2.1%,0.8%,-0.2%,6.1%
Eastport,Washington,"1,317","1,273","1,302","1,357","1,392","1,409","1,412",-3.3%,2.3%,4.2%,2.6%,1.2%,0.2%,8.4%
Grand Lake Stream plantation,Washington,112,121,130,141,149,155,160,8.0%,7.4%,8.5%,5.7%,4.0%,3.2%,23.1%
Harrington,Washington,991,961,970,999,"1,013","1,014","1,005",-3.0%,0.9%,3.0%,1.4%,0.1%,-0.9%,3.6%
Jonesboro,Washington,582,572,600,640,673,698,716,-1.7%,4.9%,6.7%,5.2%,3.7%,2.6%,19.3%
Jonesport,Washington,"1,345","1,273","1,261","1,299","1,320","1,324","1,314",-5.4%,-0.9%,3.0%,1.6%,0.3%,-0.8%,4.2%
Lubec,Washington,"1,331","1,235","1,246","1,283","1,301","1,301","1,289",-7.2%,0.9%,3.0%,1.4%,0.0%,-0.9%,3.5%
Machias,Washington,"2,233","2,187","2,067","2,164","2,224","2,255","2,264",-2.1%,-5.5%,4.7%,2.8%,1.4%,0.4%,9.5%
Machiasport,Washington,"1,113",949,"1,010","1,049","1,073","1,083","1,082",-14.7%,6.4%,3.9%,2.3%,0.9%,-0.1%,7.1%
Marshfield,Washington,527,524,532,550,559,560,556,-0.6%,1.5%,3.4%,1.6%,0.2%,-0.7%,4.5%
Meddybemps,Washington,153,140,137,135,131,126,119,-8.5%,-2.1%,-1.5%,-3.0%,-3.8%,-5.6%,-13.1%
Milbridge,Washington,"1,363","1,321","1,391","1,465","1,518","1,552","1,570",-3.1%,5.3%,5.3%,3.6%,2.2%,1.2%,12.9%
Northfield,Washington,155,168,181,199,213,225,234,8.4%,7.7%,9.9%,7.0%,5.6%,4.0%,29.3%
North Washington UT,Washington,499,497,509,528,538,541,539,-0.4%,2.4%,3.7%,1.9%,0.6%,-0.4%,5.9%
Passamaquoddy Indian Township Reservation,Washington,723,734,771,826,865,894,914,1.5%,5.0%,7.1%,4.7%,3.4%,2.2%,18.5%
Passamaquoddy Pleasant Point Reservation,Washington,734,695,698,718,727,727,719,-5.3%,0.4%,2.9%,1.3%,0.0%,-1.1%,3.0%
Pembroke,Washington,824,785,792,816,826,826,817,-4.7%,0.9%,3.0%,1.2%,0.0%,-1.1%,3.2%
Perry,Washington,885,837,808,800,781,751,713,-5.4%,-3.5%,-1.0%,-2.4%,-3.8%,-5.1%,-11.8%
Princeton,Washington,809,755,758,776,785,783,773,-6.7%,0.4%,2.4%,1.2%,-0.3%,-1.3%,2.0%
Robbinston,Washington,560,530,553,600,636,665,688,-5.4%,4.3%,8.5%,6.0%,4.6%,3.5%,24.4%
Roque Bluffs,Washington,301,291,304,320,335,346,353,-3.3%,4.5%,5.3%,4.7%,3.3%,2.0%,16.1%
Steuben,Washington,"1,119","1,111","1,152","1,214","1,259","1,288","1,304",-0.7%,3.7%,5.4%,3.7%,2.3%,1.2%,13.2%
Talmadge,Washington,65,67,69,73,75,76,76,3.1%,3.0%,5.8%,2.7%,1.3%,0.0%,10.1%
Topsfield,Washington,222,192,182,177,171,162,151,-13.5%,-5.2%,-2.7%,-3.4%,-5.3%,-6.8%,-17.0%
Vanceboro,Washington,132,114,105,98,90,80,70,-13.6%,-7.9%,-6.7%,-8.2%,-11.1%,-12.5%,-33.3%
Waite,Washington,93,75,66,59,52,44,35,-19.4%,-12.0%,-10.6%,-11.9%,-15.4%,-20.5%,-47.0%
Wesley,Washington,103,113,123,137,148,157,164,9.7%,8.8%,11.4%,8.0%,6.1%,4.5%,33.3%
Whiting,Washington,488,477,490,519,539,552,560,-2.3%,2.7%,5.9%,3.9%,2.4%,1.4%,14.3%
Whitneyville,Washington,213,202,209,224,235,244,251,-5.2%,3.5%,7.2%,4.9%,3.8%,2.9%,20.1%
Acton,York,"2,506","2,617","2,716","2,799","2,848","2,861","2,839",4.4%,3.8%,3.1%,1.8%,0.5%,-0.8%,4.5%
Alfred,York,"3,038","3,050","3,200","3,290","3,385","3,438","3,451",0.4%,4.9%,2.8%,2.9%,1.6%,0.4%,7.8%
Arundel,York,"4,064","4,136","4,435","4,727","4,983","5,183","5,324",1.8%,7.2%,6.6%,5.4%,4.0%,2.7%,20.0%
Berwick,York,"7,451","7,665","8,195","8,680","9,085","9,383","9,575",2.9%,6.9%,5.9%,4.7%,3.3%,2.0%,16.8%
Biddeford,York,"21,551","22,245","22,463","23,082","23,191","22,984","22,501",3.2%,1.0%,2.8%,0.5%,-0.9%,-2.1%,0.2%
Buxton,York,"8,079","8,269","8,508","8,681","8,759","8,718","8,574",2.4%,2.9%,2.0%,0.9%,-0.5%,-1.7%,0.8%
Cornish,York,"1,431","1,466","1,550","1,647","1,727","1,786","1,825",2.4%,5.7%,6.3%,4.9%,3.4%,2.2%,17.7%
Dayton,York,"2,012","2,072","2,181","2,279","2,353","2,397","2,414",3.0%,5.3%,4.5%,3.2%,1.9%,0.7%,10.7%
Eliot,York,"6,175","6,346","7,160","7,640","8,183","8,638","8,999",2.8%,12.8%,6.7%,7.1%,5.6%,4.2%,25.7%
Hollis,York,"4,320","4,580","4,888","5,146","5,355","5,500","5,583",6.0%,6.7%,5.3%,4.1%,2.7%,1.5%,14.2%
Kennebunk,York,"10,915","11,340","11,866","12,341","12,728","12,955","13,033",3.9%,4.6%,4.0%,3.1%,1.8%,0.6%,9.8%
Kennebunkport,York,"3,491","3,580","3,697","3,795","3,853","3,860","3,821",2.5%,3.3%,2.7%,1.5%,0.2%,-1.0%,3.4%
Kittery,York,"9,641","9,941","10,238","10,544","10,722","10,760","10,671",3.1%,3.0%,3.0%,1.7%,0.4%,-0.8%,4.2%
Lebanon,York,"6,125","6,306","6,644","6,949","7,189","7,340","7,406",3.0%,5.4%,4.6%,3.5%,2.1%,0.9%,11.5%
Limerick,York,"2,941","3,056","3,436","3,764","4,123","4,441","4,712",3.9%,12.4%,9.5%,9.5%,7.7%,6.1%,37.1%
Limington,York,"3,729","3,787","4,034","4,266","4,474","4,629","4,731",1.6%,6.5%,5.8%,4.9%,3.5%,2.2%,17.3%
Lyman,York,"4,370","4,439","4,615","4,744","4,827","4,847","4,810",1.6%,4.0%,2.8%,1.7%,0.4%,-0.8%,4.2%
Newfield,York,"1,556","1,620","1,664","1,701","1,713","1,702","1,670",4.1%,2.7%,2.2%,0.7%,-0.6%,-1.9%,0.4%
North Berwick,York,"4,662","4,863","5,146","5,361","5,544","5,658","5,708",4.3%,5.8%,4.2%,3.4%,2.1%,0.9%,10.9%
Ogunquit,York,"1,052","1,388","1,600","1,803","1,972","2,121","2,248",31.9%,15.3%,12.7%,9.4%,7.6%,6.0%,40.5%
Old Orchard Beach,York,"8,620","8,794","9,303","9,798","10,240","10,561","10,762",2.0%,5.8%,5.3%,4.5%,3.1%,1.9%,15.7%
Parsonsfield,York,"1,858","1,821","1,815","1,804","1,775","1,721","1,645",-2.0%,-0.3%,-0.6%,-1.6%,-3.0%,-4.4%,-9.4%
Saco,York,"18,832","19,768","20,883","21,984","22,847","23,433","23,752",5.0%,5.6%,5.3%,3.9%,2.6%,1.4%,13.7%
Sanford,York,"21,039","21,609","22,243","22,670","22,821","22,663","22,232",2.7%,2.9%,1.9%,0.7%,-0.7%,-1.9%,0.0%
Shapleigh,York,"2,706","2,835","2,987","3,134","3,245","3,317","3,351",4.8%,5.4%,4.9%,3.5%,2.2%,1.0%,12.2%
South Berwick,York,"7,221","7,372","7,672","7,901","8,073","8,141","8,114",2.1%,4.1%,3.0%,2.2%,0.8%,-0.3%,5.8%
Waterboro,York,"7,707","7,796","8,085","8,330","8,482","8,522","8,463",1.2%,3.7%,3.0%,1.8%,0.5%,-0.7%,4.7%
Wells,York,"9,863","10,752","11,733","12,620","13,394","14,019","14,488",9.0%,9.1%,7.6%,6.1%,4.7%,3.3%,23.5%
York,York,"12,706","13,313","13,993","14,441","14,742","14,852","14,789",4.8%,5.1%,3.2%,2.1%,0.7%,-0.4%,5.7%
*Locations with fewer than 10 people in any of the projection years have been removed from the final projections. Totals may not equal county totals.,,,,,,,,,,,,,,,
